"0","data %>% ggplot(aes(GenConBlf, VacIntMMR))+"
"0","  geom_point(aes(color = Condition), alpha = .5, position = ""jitter"")+"
"0","  geom_smooth(aes(color = Condition), method = ""lm"", se = FALSE)+"
"0","  labs(x = ""Level of general conspiracy belief"","
"0","       y = ""MMR vaccination intention"")+"
"0","  scale_y_continuous(labels = c(""Definitely\nwill not"", "" "", ""Maybe,\n Maybe not"", "" "", ""Definitely\nwill""), "
"0","                     breaks = 1:5, limits = c(1,5))+"
"0","  scale_x_continuous(labels = c(""None"", "" "", ""Moderate"", "" "", ""A lot""),"
"0","                     breaks = 1:5, limits = c(1,5))+"
"0","  scale_color_manual(values = c(""orchid"", ""salmon"", ""darkturquoise"", ""chartreuse3""),"
"0","                     name = ""Message Type"", "
"0","                     breaks =  c(""Control"", ""Fact"", ""Narrative"", ""Hybrid""),"
"0","                     labels = c(""No exposure"", ""Scientific Fact"", ""Narrative"", ""Hybrid""))+"
"0","  theme_minimal()"
