"0","data %>% "
"0","  select(Race) %>% "
"0","  group_by(Race) %>%"
"0","  drop_na()%>% "
"0","  count() %>% "
"0","  ungroup() %>% "
"0","  mutate(perc = n/sum(n))%>% "
"0","  arrange(perc) %>% "
"0","  mutate(labels = scales::percent(perc)) %>% "
"0","  ggplot(aes(x = """", y = perc, fill=Race))+"
"0","  geom_col()+"
"0","  coord_polar(theta = ""y"")+"
"0","  geom_label_repel(aes(y =perc, label = labels),"
"0","                   size = 3,position = ""stack"", show.legend = FALSE, segmemt.color = ""transparent"") +"
"0","  scale_fill_brewer(palette = ""Accent"")+"
"0","  theme_void()"
"2","Warning: [38;5;255mIgnoring unknown parameters: `segmemt.colour`[39m"
